3
2000 3138 4707
    - flags: top simplicial
    - normal:    0.9855 0.000288   0.1696
    - offset: -0.03132384
    - vertices: p1307(v1453) p414(v1300) p1266(v795)
    - neighboring facets: f6712 f7910 f7914
- f7468
    - flags: bottom simplicial
    - normal:    0.9855 -4.327e-06   0.1695
    - offset: -0.03135041
    - vertices: p1743(v1454) p414(v1300) p1037(v1062)
    - neighboring facets: f6712 f7469 f7915
- f7469
    - flags: top simplicial
    - normal:    0.9855 5.137e-05   0.1695
    - offset: -0.03135543
    - vertices: p1743(v1454) p604(v1299) p1037(v1062)
    - neighboring facets: f6707 f7468 f7919
- f7474
    - flags: bottom simplicial
    - normal:    0.9833  0.01836   0.1813
    - offset: -0.02852509
    - vertices: p28(v1455) p230(v609) p416(v388)
    - neighboring facets: f3152 f7476 f7475
- f7475
    - flags: bottom simplicial
    - normal:    0.9833  0.01832   0.1812
    - offset: -0.02852963
    - vertices: p28(v1455) p516(v1301) p230(v609)
    - neighboring facets: f6713 f7474 f7477
- f7476
    - flags: top simplicial
    - normal:    0.9833  0.01833   0.1813
    - offset: -0.02852268
    - vertices: p28(v1455) p396(v1064) p416(v388)
    - neighboring facets: f5525 f7474 f7477
- f7477
    - flags: top simplicial
    - normal:    0.9833  0.01825   0.1813
    - offset: -0.02852402
    - vertices: p28(v1455) p516(v1301) p396(v1064)
    - neighboring facets: f6714 f7476 f7475
- f7478
    - flags: top simplicial
    - normal:    0.5627  -0.8262 -0.02777
    - offset:  -0.063534
    - vertices: p757(v1456) p766(v799) p1313(v534)
    - neighboring facets: f4129 f7921 f7482
- f7480
    - flags: bottom simplicial
    - normal:    0.6024  -0.7982 -0.002182
    - offset: -0.0590953
    - vertices: p757(v1456) p1952(v792) p903(v320)
    - neighboring facets: f4090 f7484 f7481
- f7481
    - flags: top simplicial
    - normal:    0.6024  -0.7982 -0.002203
    - offset: -0.05909897
    - vertices: p757(v1456) p1952(v792) p169(v182)
    - neighboring facets: f4091 f7482 f7480
- f7482
    - flags: bottom simplicial
    - normal:    0.6023  -0.7982 -0.002228
    - offset: -0.05910334
    - vertices: p757(v1456) p766(v799) p169(v182)
    - neighboring facets: f4129 f7481 f7478
- f7483
    - flags: bottom simplicial
    - normal:    0.5567  -0.8307 0.006013
    - offset: -0.05761704
    - vertices: p757(v1456) p1636(v98) p206(v13)
    - neighboring facets: f4255 f7493 f7484
- f7484
    - flags: bottom simplicial
    - normal:    0.6013   -0.799 0.005142
    - offset: -0.05781198
    - vertices: p757(v1456) p903(v320) p1636(v98)
    - neighboring facets: f1638 f7483 f7480
- f7492
    - flags: top simplicial
    - normal:    0.5248    -0.85 -0.04545
    - offset: -0.06644879
    - vertices: p1519(v1457) p757(v1456) p989(v1302)
    - neighboring facets: f7922 f8173 f7493
- f7493
    - flags: bottom simplicial
    - normal:    0.5299   -0.848 -0.005744
    - offset: -0.05957239
    - vertices: p1519(v1457) p757(v1456) p206(v13)
    - neighboring facets: f7483 f7494 f7492
- f7494
    - flags: top simplicial
    - normal:    0.4577  -0.8884  0.03663
    - offset: -0.05227248
    - vertices: p1519(v1457) p586(v823) p206(v13)
    - neighboring facets: f4255 f7493 f7495
- f7495
    - flags: bottom simplicial
    - normal:    0.3984  -0.9172 0.004337
    - offset: -0.0577448
    - vertices: p1519(v1457) p586(v823) p1673(v350)
    - neighboring facets: f5667 f7620 f7494
- f7496
    - flags: top simplicial
    - normal:    0.9836  0.02016   0.1792
    - offset: -0.02899206
    - vertices: p1804(v1458) p667(v1305) p495(v102)
    - neighboring facets: f6734 f7498 f7497
- f7497
    - flags: bottom simplicial
    - normal:    0.9836  0.02026   0.1792
    - offset: -0.0289719
    - vertices: p1804(v1458) p667(v1305) p48(v1072)
    - neighboring facets: f6733 f7500 f7496
- f7498
    - flags: bottom simplicial
    - normal:    0.9834   0.0207   0.1803
    - offset: -0.0287175
    - vertices: p1804(v1458) p736(v807) p495(v102)
    - neighboring facets: f4558 f7496 f7499
- f7499
    - flags: bottom simplicial
    - normal:    0.9835  0.02061     0.18
    - offset: -0.02880374
    - vertices: p1804(v1458) p1760(v1071) p736(v807)
    - neighboring facets: f6977 f7498 f7500
- f7500
    - flags: bottom simplicial
    - normal:    0.9835  0.02056   0.1798
    - offset: -0.02883397
    - vertices: p1804(v1458) p48(v1072) p1760(v1071)
    - neighboring facets: f6727 f7499 f7497
- f7501
    - flags: bottom simplicial
    - normal:     0.195  -0.9549   -0.224
    - offset: -0.09704337
    - vertices: p1674(v1459) p1975(v1308) p1850(v1080)
    - neighboring facets: f6749 f7510 f7504
- f7503
    - flags: top simplicial
    - normal:     0.178  -0.9566  -0.2308
    - offset: -0.09829718
    - vertices: p1674(v1459) p1511(v336) p27(v192)
    - neighboring facets: f1719 f7506 f7504
- f7504
    - flags: top simplicial
    - normal:    0.1951  -0.9549   -0.224
    - offset: -0.09704223
    - vertices: p1674(v1459) p1975(v1308) p1511(v336)
    - neighboring facets: f6748 f7503 f7501
- f7506
    - flags: bottom simplicial
    - normal:    0.1652   -0.958  -0.2343
    - offset: -0.09877088
    - vertices: p1674(v1459) p1232(v1313) p27(v192)
    - neighboring facets: f6778 f7503 f7930
- f7508
    - flags: top simplicial
    - normal:    0.1684  -0.9578  -0.2331
    - offset: -0.09855427
    - vertices: p208(v1460) p1213(v1311) p269(v814)
    - neighboring facets: f6765 f7509 f7926
- f7509
    - flags: bottom simplicial
    - normal:    0.1955  -0.9559  -0.2191
    - offset: -0.09612049
    - vertices: p208(v1460) p864(v1309) p269(v814)
    - neighboring facets: f6757 f7508 f7513
- f7510
    - flags: bottom simplicial
    - normal:    0.1919  -0.9553  -0.2251
    - offset: -0.09722585
    - vertices: p208(v1460) p1674(v1459) p1850(v1080)
    - neighboring facets: f7501 f7512 f7927
- f7512
    - flags: top simplicial
    - normal:    0.1956  -0.9548  -0.2238
    - offset: -0.09700183
    - vertices: p208(v1460) p1644(v1310) p1850(v1080)
    - neighboring facets: f6759 f7510 f7513
- f7513
    - flags: bottom simplicial
    - normal:    0.1964  -0.9547  -0.2234
    - offset: -0.09694348
    - vertices: p208(v1460) p1644(v1310) p864(v1309)
    - neighboring facets: f6762 f7509 f7512
- f7514
    - flags: bottom simplicial
    - normal:    0.1283  -0.9607  -0.2461
    - offset: -0.1008371
    - vertices: p1843(v1461) p553(v1312) p22(v107)
    - neighboring facets: f6770 f7516 f7515
- f7515
    - flags: top simplicial
    - normal:    0.1283  -0.9607  -0.2461
    - offset: -0.1008366
    - vertices: p1843(v1461) p553(v1312) p34(v1090)
    - neighboring facets: f6773 f7517 f7514
- f7516
    - flags: top simplicial
    - normal:    0.1276  -0.9608  -0.2463
    - offset: -0.1008718
    - vertices: p1843(v1461) p838(v1091) p22(v107)
    - neighboring facets: f5697 f7514 f7518
- f7517
    - flags: top simplicial
    - normal:    0.1282  -0.9607  -0.2461
    - offset: -0.1008435
    - vertices: p1843(v1461) p34(v1090) p951(v822)
    - neighboring facets: f6773 f7518 f7515
- f7518
    - flags: bottom simplicial
    - normal:    0.1279  -0.9607  -0.2462
    - offset: -0.1008547
    - vertices: p1843(v1461) p838(v1091) p951(v822)
    - neighboring facets: f5655 f7517 f7516
- f7521
    - flags: bottom simplicial
    - normal:    0.1344  -0.9603  -0.2445
    - offset: -0.1005601
    - vertices: p1416(v1462) p951(v822) p1380(v105)
    - neighboring facets: f4248 f7533 f7522
- f7522
    - flags: bottom simplicial
    - normal:    0.1344  -0.9603  -0.2445
    - offset:   -0.10056
    - vertices: p1416(v1462) p1848(v1092) p951(v822)
    - neighboring facets: f7527 f7521 f8158
- f7527
    - flags: top simplicial
    - normal:    0.1334  -0.9604  -0.2447
    - offset: -0.1005975
    - vertices: p261(v1463) p1848(v1092) p951(v822)
    - neighboring facets: f7522 f7528 f7931
- f7528
    - flags: bottom simplicial
    - normal:    0.1317  -0.9605  -0.2451
    - offset: -0.1006711
    - vertices: p261(v1463) p553(v1312) p951(v822)
    - neighboring facets: f6773 f7527 f7541
- f7533
    - flags: bottom simplicial
    - normal:    0.1346  -0.9603  -0.2444
    - offset: -0.1005429
    - vertices: p1896(v1464) p1416(v1462) p1380(v105)
    - neighboring facets: f7521 f7539 f8160
- f7536
    - flags: top simplicial
    - normal:    0.1587  -0.9585  -0.2367
    - offset: -0.09918815
    - vertices: p552(v1465) p545(v1314) p748(v549)
    - neighboring facets: f6783 f7938 f7537
- f7537
    - flags: bottom simplicial
    - normal:    0.1587  -0.9585  -0.2366
    - offset: -0.09918558
    - vertices: p552(v1465) p545(v1314) p1446(v1081)
    - neighboring facets: f6781 f7540 f7536
- f7539
    - flags: bottom simplicial
    - normal:     0.135  -0.9603  -0.2443
    - offset: -0.1005273
    - vertices: p552(v1465) p1896(v1464) p1380(v105)
    - neighboring facets: f7533 f7937 f7935
- f7540
    - flags: top simplicial
    - normal:    0.1414  -0.9599   -0.242
    - offset: -0.1001226
    - vertices: p552(v1465) p553(v1312) p1446(v1081)
    - neighboring facets: f6767 f7537 f7541
- f7541
    - flags: top simplicial
    - normal:    0.1352  -0.9603  -0.2441
    - offset: -0.1004901
    - vertices: p552(v1465) p261(v1463) p553(v1312)
    - neighboring facets: f7528 f7540 f7934
- f7543
    - flags: bottom simplicial
    - normal:  0.009064  -0.9604  -0.2785
    - offset: -0.1074651
    - vertices: p1133(v1466) p651(v827) p801(v193)
    - neighboring facets: f4274 f7544 f7545
- f7544
    - flags: top simplicial
    - normal:   0.02949  -0.9626  -0.2693
    - offset:  -0.104961
    - vertices: p1133(v1466) p574(v1316) p801(v193)
    - neighboring facets: f6793 f7543 f7545
- f7545
    - flags: bottom simplicial
    - normal:  0.009361  -0.9611   -0.276
    - offset: -0.1066447
    - vertices: p1133(v1466) p574(v1316) p651(v827)
    - neighboring facets: f6790 f7543 f7544
- f7546
    - flags: top simplicial
    - normal:   0.02967  -0.9626  -0.2693
    - offset: -0.1049459
    - vertices: p143(v1467) p1960(v1085) p1268(v819)
    - neighboring facets: f5625 f7547 f7548
- f7547
    - flags: bottom simplicial
    - normal:   0.02968  -0.9626  -0.2693
    - offset: -0.1049459
    - vertices: p143(v1467) p914(v1317) p1268(v819)
    - neighboring facets: f6791 f7546 f7549
- f7548
    - flags: top simplicial
    - normal:   0.02958  -0.9626  -0.2693
    - offset: -0.1049498
    - vertices: p143(v1467) p574(v1316) p1960(v1085)
    - neighboring facets: f6788 f7546 f7549
- f7549
    - flags: top simplicial
    - normal:   0.02959  -0.9626  -0.2693
    - offset:   -0.10495
    - vertices: p143(v1467) p914(v1317) p574(v1316)
    - neighboring facets: f6793 f7548 f7547
- f7550
    - flags: top simplicial
    - normal:   0.06724  -0.9626  -0.2624
    - offset: -0.1037764
    - vertices: p1501(v1468) p1722(v1318) p207(v1086)
    - neighboring facets: f6795 f7552 f7554
- f7551
    - flags: bottom simplicial
    - normal:   0.06286  -0.9627  -0.2633
    - offset: -0.1039191
    - vertices: p1501(v1468) p652(v820) p603(v817)
    - neighboring facets: f5645 f7552 f7553
- f7552
    - flags: top simplicial
    - normal:   0.06287  -0.9627  -0.2633
    - offset: -0.1039192
    - vertices: p1501(v1468) p207(v1086) p603(v817)
    - neighboring facets: f5630 f7551 f7550
- f7553
    - flags: bottom simplicial
    - normal:   0.07646  -0.9625  -0.2602
    - offset: -0.1033772
    - vertices: p1501(v1468) p685(v1087) p652(v820)
    - neighboring facets: f5643 f7551 f7554
- f7554
    - flags: bottom simplicial
    - normal:   0.07771  -0.9625  -0.2599
    - offset: -0.1033287
    - vertices: p1501(v1468) p1722(v1318) p685(v1087)
    - neighboring facets: f6797 f7553 f7550
- f7555
    - flags: bottom simplicial
    - normal:  -0.02586  -0.9607  -0.2765
    - offset: -0.1062497
    - vertices: p1751(v1469) p562(v1321) p826(v828)
    - neighboring facets: f6807 f7559 f7556
- f7556
    - flags: top simplicial
    - normal:  -0.02079  -0.9609   -0.276
    - offset:  -0.106166
    - vertices: p1751(v1469) p562(v1321) p134(v1097)
    - neighboring facets: f6812 f7557 f7555
- f7557
    - flags: top simplicial
    - normal:  -0.02003  -0.9609  -0.2761
    - offset: -0.1061917
    - vertices: p1751(v1469) p134(v1097) p167(v554)
    - neighboring facets: f5684 f7561 f7556
- f7558
    - flags: top simplicial
    - normal:  -0.02043  -0.9609  -0.2762
    - offset: -0.1061991
    - vertices: p1751(v1469) p535(v106) p1403(v22)
    - neighboring facets: f964 f7559 f7560
- f7559
    - flags: bottom simplicial
    - normal:  -0.02093  -0.9609  -0.2762
    - offset: -0.1062055
    - vertices: p1751(v1469) p826(v828) p1403(v22)
    - neighboring facets: f5680 f7558 f7555
- f7560
    - flags: top simplicial
    - normal:  -0.02006  -0.9609  -0.2761
    - offset: -0.1061926
    - vertices: p1751(v1469) p651(v827) p535(v106)
    - neighboring facets: f4274 f7558 f7561
- f7561
    - flags: bottom simplicial
    - normal:  -0.02005  -0.9609  -0.2761
    - offset: -0.1061924
    - vertices: p1751(v1469) p651(v827) p167(v554)
    - neighboring facets: f6790 f7557 f7560
- f7562
    - flags: top simplicial
    - normal:    0.2559   -0.946  -0.1989
    - offset: -0.09274612
    - vertices: p996(v1470) p1497(v1099) p544(v830)
    - neighboring facets: f5698 f7940 f7564
- f7564
    - flags: top simplicial
    - normal:    0.2556  -0.9461  -0.1991
    - offset: -0.09277078
    - vertices: p996(v1470) p1482(v1323) p1497(v1099)
    - neighboring facets: f7946 f7562 f7941
- f7565
    - flags: bottom simplicial
    - normal:    0.2576  -0.9457  -0.1982
    - offset: -0.09262113
    - vertices: p461(v1471) p1183(v1104) p544(v830)
    - neighboring facets: f5720 f7566 f7567
- f7566
    - flags: top simplicial
    - normal:    0.2575  -0.9457  -0.1982
    - offset: -0.0926292
    - vertices: p461(v1471) p1482(v1323) p544(v830)
    - neighboring facets: f7939 f7565 f7567
- f7567
    - flags: bottom simplicial
    - normal:    0.2576  -0.9457  -0.1982
    - offset: -0.09262333
    - vertices: p461(v1471) p1482(v1323) p1183(v1104)
    - neighboring facets: f6822 f7565 f7566
- f7568
    - flags: bottom simplicial
    - normal:    0.2496  -0.9471  -0.2018
    - offset: -0.09325279
    - vertices: p696(v1472) p830(v1103) p1500(v832)
    - neighboring facets: f6830 f7569 f7943
- f7569
    - flags: top simplicial
    - normal:    0.2508  -0.9469  -0.2013
    - offset: -0.09315845
    - vertices: p696(v1472) p1482(v1323) p1500(v832)
    - neighboring facets: f6821 f7568 f7948
- f7573
    - flags: top simplicial
    - normal:    0.2474  -0.9474  -0.2028
    - offset: -0.09342223
    - vertices: p8(v1473) p1500(v832) p1529(v199)
    - neighboring facets: f4300 f7574 f7575
- f7574
    - flags: bottom simplicial
    - normal:    0.2474  -0.9474  -0.2028
    - offset: -0.09342206
    - vertices: p8(v1473) p140(v1325) p1529(v199)
    - neighboring facets: f6829 f7573 f7575
- f7575
    - flags: top simplicial
    - normal:    0.2474  -0.9474  -0.2028
    - offset: -0.09342073
    - vertices: p8(v1473) p140(v1325) p1500(v832)
    - neighboring facets: f6830 f7573 f7574
- f7576
    - flags: bottom simplicial
    - normal:    0.3189  -0.9325  -0.1696
    - offset: -0.08781518
    - vertices: p1570(v1474) p103(v831) p1125(v559)
    - neighboring facets: f4293 f7577 f7578
- f7577
    - flags: top simplicial
    - normal:     0.319  -0.9324  -0.1696
    - offset: -0.08780434
    - vertices: p1570(v1474) p613(v1326) p1125(v559)
    - neighboring facets: f6833 f7576 f7579
- f7578
    - flags: top simplicial
    - normal:    0.3104  -0.9346  -0.1735
    - offset: -0.08846708
    - vertices: p1570(v1474) p103(v831) p1097(v200)
    - neighboring facets: f6825 f7580 f7576
- f7579
    - flags: bottom simplicial
    - normal:    0.3244  -0.9311  -0.1667
    - offset: -0.0873017
    - vertices: p1570(v1474) p613(v1326) p211(v1105)
    - neighboring facets: f6831 f7581 f7577
- f7580
    - flags: bottom simplicial
    - normal:    0.3276  -0.9304  -0.1645
    - offset: -0.08688113
    - vertices: p1570(v1474) p1338(v833) p1097(v200)
    - neighboring facets: f4306 f7578 f7581
- f7581
    - flags: bottom simplicial
    - normal:    0.3335  -0.9288  -0.1616
    - offset: -0.08639849
    - vertices: p1570(v1474) p211(v1105) p1338(v833)
    - neighboring facets: f6847 f7580 f7579
- f7591
    - flags: top simplicial
    - normal:      0.36  -0.9212  -0.1476
    - offset: -0.08395887
    - vertices: p302(v1477) p344(v1328) p355(v1106)
    - neighboring facets: f7595 f7593 f7604
- f7592
    - flags: top simplicial
    - normal:    0.3617  -0.9208  -0.1459
    - offset: -0.08365906
    - vertices: p302(v1477) p1338(v833) p1193(v561)
    - neighboring facets: f5735 f8168 f7593
- f7593
    - flags: top simplicial
    - normal:    0.3597  -0.9214  -0.1474
    - offset: -0.0839227
    - vertices: p302(v1477) p355(v1106) p1338(v833)
    - neighboring facets: f7607 f7592 f7591
- f7594
    - flags: top simplicial
    - normal:    0.3575  -0.9219  -0.1493
    - offset: -0.08427783
    - vertices: p179(v1478) p344(v1328) p110(v834)
    - neighboring facets: f7600 f7953 f7595
- f7595
    - flags: bottom simplicial
    - normal:    0.3595  -0.9214  -0.1479
    - offset: -0.08401344
    - vertices: p179(v1478) p344(v1328) p355(v1106)
