3
2000 2356 3534
    - neighboring facets: f3381 f5950 f5948
- f5945
    - flags: top simplicial
    - normal:   -0.7884   0.2179  -0.5753
    - offset: -0.1363632
    - vertices: p449(v1187) p1938(v974) p660(v794)
    - neighboring facets: f5572 f5946 f5954
- f5946
    - flags: bottom simplicial
    - normal:   -0.8152   0.1846   -0.549
    - offset: -0.1335012
    - vertices: p449(v1187) p1593(v1107) p660(v794)
    - neighboring facets: f5565 f5945 f5949
- f5948
    - flags: top simplicial
    - normal:    -0.787   0.2124  -0.5793
    - offset: -0.1367291
    - vertices: p449(v1187) p1899(v1186) p473(v656)
    - neighboring facets: f5943 f5953 f5950
- f5949
    - flags: top simplicial
    - normal:   -0.8143   0.1489  -0.5611
    - offset: -0.1344213
    - vertices: p449(v1187) p1593(v1107) p1336(v446)
    - neighboring facets: f5564 f5950 f5946
- f5950
    - flags: bottom simplicial
    - normal:   -0.7872    0.212  -0.5792
    - offset: -0.1367184
    - vertices: p449(v1187) p1899(v1186) p1336(v446)
    - neighboring facets: f5943 f5949 f5948
- f5951
    - flags: bottom simplicial
    - normal:   -0.7814   0.2167  -0.5852
    - offset: -0.1374349
    - vertices: p1725(v1188) p119(v1108) p473(v656)
    - neighboring facets: f5568 f5953 f5952
- f5952
    - flags: top simplicial
    - normal:   -0.7769   0.2428  -0.5809
    - offset: -0.1370756
    - vertices: p1725(v1188) p119(v1108) p1938(v974)
    - neighboring facets: f5572 f5954 f5951
- f5953
    - flags: top simplicial
    - normal:   -0.7869   0.2125  -0.5793
    - offset: -0.1367323
    - vertices: p1725(v1188) p449(v1187) p473(v656)
    - neighboring facets: f5948 f5951 f5954
- f5954
    - flags: bottom simplicial
    - normal:   -0.7869   0.2126  -0.5793
    - offset: -0.1367321
    - vertices: p1725(v1188) p449(v1187) p1938(v974)
    - neighboring facets: f5945 f5952 f5953
- f5955
    - flags: top simplicial
    - normal:   -0.7023   0.3387  -0.6261
    - offset: -0.1422163
    - vertices: p1293(v1189) p119(v1108) p322(v644)
    - neighboring facets: f5570 f6163 f5964
- f5961
    - flags: top simplicial
    - normal:   -0.7718   0.2718  -0.5749
    - offset: -0.1366553
    - vertices: p103(v1190) p1466(v1106) p660(v794)
    - neighboring facets: f5556 f5962 f5963
- f5962
    - flags: bottom simplicial
    - normal:   -0.7748   0.2485  -0.5814
    - offset: -0.1371477
    - vertices: p103(v1190) p119(v1108) p660(v794)
    - neighboring facets: f5572 f5961 f5964
- f5963
    - flags: top simplicial
    - normal:   -0.7461   0.3264  -0.5804
    - offset: -0.1374451
    - vertices: p103(v1190) p1293(v1189) p1466(v1106)
    - neighboring facets: f6159 f5961 f5964
- f5964
    - flags: bottom simplicial
    - normal:   -0.7378   0.3101  -0.5996
    - offset:  -0.139335
    - vertices: p103(v1190) p1293(v1189) p119(v1108)
    - neighboring facets: f5955 f5962 f5963
- f5965
    - flags: bottom simplicial
    - normal:   -0.6144  -0.5689   0.5467
    - offset: -0.03217349
    - vertices: p1341(v1191) p1825(v983) p1608(v810)
    - neighboring facets: f4995 f5966 f5969
- f5966
    - flags: top simplicial
    - normal:   -0.6144  -0.5689   0.5467
    - offset: -0.03217357
    - vertices: p1341(v1191) p1883(v1110) p1608(v810)
    - neighboring facets: f5581 f5965 f5967
- f5967
    - flags: bottom simplicial
    - normal:   -0.6144  -0.5689   0.5467
    - offset: -0.03217413
    - vertices: p1341(v1191) p1883(v1110) p159(v62)
    - neighboring facets: f5581 f5968 f5966
- f5968
    - flags: top simplicial
    - normal:   -0.6144  -0.5689   0.5467
    - offset: -0.03217223
    - vertices: p1341(v1191) p1371(v599) p159(v62)
    - neighboring facets: f3089 f5967 f5969
- f5969
    - flags: top simplicial
    - normal:   -0.6144  -0.5689   0.5467
    - offset: -0.03217139
    - vertices: p1341(v1191) p1825(v983) p1371(v599)
    - neighboring facets: f4994 f5968 f5965
- f5970
    - flags: bottom simplicial
    - normal:   -0.1938  -0.9798  0.04951
    - offset: -0.05287162
    - vertices: p562(v1192) p1794(v1114) p67(v129)
    - neighboring facets: f5598 f5972 f5971
- f5971
    - flags: top simplicial
    - normal:   -0.1855  -0.9817  0.04223
    - offset: -0.05318642
    - vertices: p562(v1192) p1794(v1114) p810(v827)
    - neighboring facets: f5595 f5973 f5970
- f5972
    - flags: top simplicial
    - normal:   -0.1921  -0.9805  0.04049
    - offset: -0.05329358
    - vertices: p562(v1192) p731(v993) p67(v129)
    - neighboring facets: f5600 f5970 f5974
- f5973
    - flags: bottom simplicial
    - normal:    -0.185  -0.9819  0.04014
    - offset: -0.05328322
    - vertices: p562(v1192) p1126(v996) p810(v827)
    - neighboring facets: f5614 f5971 f6167
- f5974
    - flags: top simplicial
    - normal:   -0.1865  -0.9817  0.03972
    - offset: -0.05330887
    - vertices: p562(v1192) p1653(v1115) p731(v993)
    - neighboring facets: f5600 f5972 f6165
- f5984
    - flags: top simplicial
    - normal:  -0.05779  -0.9983  0.01116
    - offset: -0.0571669
    - vertices: p160(v1194) p1493(v825) p1797(v157)
    - neighboring facets: f4202 f6311 f5986
- f5986
    - flags: bottom simplicial
    - normal:  -0.06744  -0.9976  0.01476
    - offset: -0.05675035
    - vertices: p160(v1194) p1493(v825) p1882(v415)
    - neighboring facets: f4203 f5987 f5984
- f5987
    - flags: top simplicial
    - normal:  -0.07284  -0.9972  0.01591
    - offset: -0.05658456
    - vertices: p160(v1194) p1288(v1116) p1882(v415)
    - neighboring facets: f5606 f5986 f6273
- f5991
    - flags: bottom simplicial
    - normal:   -0.1809  -0.9827  0.03945
    - offset: -0.05331977
    - vertices: p1787(v1196) p1126(v996) p658(v828)
    - neighboring facets: f5047 f6178 f5993
- f5993
    - flags: bottom simplicial
    - normal:   -0.1809  -0.9827  0.03945
    - offset: -0.05331969
    - vertices: p1787(v1196) p235(v1117) p1126(v996)
    - neighboring facets: f5614 f5991 f6179
- f5994
    - flags: top simplicial
    - normal:   -0.1756  -0.9837  0.03729
    - offset: -0.05351232
    - vertices: p1803(v1197) p1280(v1118) p497(v994)
    - neighboring facets: f5619 f5998 f6184
- f5995
    - flags: top simplicial
    - normal:   -0.1772  -0.9835  0.03796
    - offset: -0.05345187
    - vertices: p1803(v1197) p725(v1193) p1288(v1116)
    - neighboring facets: f6259 f6186 f5999
- f5998
    - flags: top simplicial
    - normal:   -0.1787  -0.9832  0.03805
    - offset: -0.05343834
    - vertices: p1803(v1197) p497(v994) p658(v828)
    - neighboring facets: f5036 f5999 f5994
- f5999
    - flags: bottom simplicial
    - normal:   -0.1788  -0.9831  0.03854
    - offset: -0.05339787
    - vertices: p1803(v1197) p725(v1193) p658(v828)
    - neighboring facets: f6169 f5998 f5995
- f6005
    - flags: bottom simplicial
    - normal:   0.04256  -0.9958  0.08058
    - offset: -0.05921825
    - vertices: p1350(v1199) p1765(v835) p877(v256)
    - neighboring facets: f5101 f6007 f6006
- f6006
    - flags: bottom simplicial
    - normal:   0.04345  -0.9961  0.07658
    - offset: -0.05924839
    - vertices: p1350(v1199) p105(v1120) p1765(v835)
    - neighboring facets: f5629 f6005 f6008
- f6007
    - flags: bottom simplicial
    - normal:   0.03193  -0.9973  0.06659
    - offset: -0.05884475
    - vertices: p1350(v1199) p877(v256) p1902(v35)
    - neighboring facets: f1280 f6008 f6005
- f6008
    - flags: top simplicial
    - normal:   0.03984   -0.998  0.04929
    - offset: -0.05909706
    - vertices: p1350(v1199) p105(v1120) p1902(v35)
    - neighboring facets: f5634 f6007 f6006
- f6009
    - flags: top simplicial
    - normal:      0.15  -0.9853   0.0821
    - offset: -0.0655343
    - vertices: p1102(v1200) p977(v831) p1545(v621)
    - neighboring facets: f4233 f6011 f6010
- f6010
    - flags: top simplicial
    - normal:      0.15  -0.9853  0.08211
    - offset: -0.06553385
    - vertices: p1102(v1200) p931(v1121) p977(v831)
    - neighboring facets: f5637 f6009 f6012
- f6011
    - flags: top simplicial
    - normal:    0.1545  -0.9853  0.07339
    - offset: -0.06587362
    - vertices: p1102(v1200) p1545(v621) p506(v263)
    - neighboring facets: f3198 f6012 f6009
- f6012
    - flags: bottom simplicial
    - normal:    0.1391  -0.9879  0.06857
    - offset: -0.06481342
    - vertices: p1102(v1200) p931(v1121) p506(v263)
    - neighboring facets: f5641 f6011 f6010
- f6013
    - flags: bottom simplicial
    - normal:    0.5237  -0.8303  -0.1905
    - offset: -0.09067036
    - vertices: p1939(v1201) p1239(v1002) p806(v167)
    - neighboring facets: f5081 f6274 f6199
- f6016
    - flags: top simplicial
    - normal:    0.5089  -0.8413  -0.1822
    - offset: -0.0895828
    - vertices: p1557(v1202) p32(v1123) p871(v457)
    - neighboring facets: f5649 f6017 f6019
- f6017
    - flags: bottom simplicial
    - normal:     0.512  -0.8391  -0.1839
    - offset: -0.08980083
    - vertices: p1557(v1202) p1748(v1125) p871(v457)
    - neighboring facets: f5658 f6016 f6021
- f6018
    - flags: bottom simplicial
    - normal:     0.465  -0.8695  -0.1664
    - offset: -0.08709734
    - vertices: p1557(v1202) p1575(v1000) p1538(v832)
    - neighboring facets: f5655 f6020 f6019
- f6019
    - flags: bottom simplicial
    - normal:     0.465  -0.8695  -0.1665
    - offset: -0.08709969
    - vertices: p1557(v1202) p32(v1123) p1575(v1000)
    - neighboring facets: f5648 f6018 f6016
- f6020
    - flags: top simplicial
    - normal:    0.4948  -0.8503  -0.1795
    - offset: -0.08900744
    - vertices: p1557(v1202) p1239(v1002) p1538(v832)
    - neighboring facets: f5078 f6018 f6021
- f6021
    - flags: top simplicial
    - normal:    0.5122  -0.8385  -0.1856
    - offset: -0.08995752
    - vertices: p1557(v1202) p1748(v1125) p1239(v1002)
    - neighboring facets: f6198 f6020 f6017
- f6022
    - flags: top simplicial
    - normal:    0.1356  -0.9901 -0.03563
    - offset: -0.06506162
    - vertices: p1813(v1203) p1242(v1129) p1921(v630)
    - neighboring facets: f5672 f6024 f6023
- f6023
    - flags: bottom simplicial
    - normal:    0.1356  -0.9901 -0.03563
    - offset: -0.06506165
    - vertices: p1813(v1203) p1242(v1129) p1622(v1015)
    - neighboring facets: f5676 f6026 f6022
- f6024
    - flags: top simplicial
    - normal:    0.1356  -0.9901 -0.03563
    - offset: -0.0650616
    - vertices: p1813(v1203) p1921(v630) p244(v627)
    - neighboring facets: f3253 f6025 f6022
- f6025
    - flags: top simplicial
    - normal:    0.1357  -0.9901 -0.03564
    - offset: -0.06506535
    - vertices: p1813(v1203) p244(v627) p1574(v262)
    - neighboring facets: f3238 f6026 f6024
- f6026
    - flags: bottom simplicial
    - normal:    0.1357  -0.9901 -0.03564
    - offset: -0.06506508
    - vertices: p1813(v1203) p1622(v1015) p1574(v262)
    - neighboring facets: f5136 f6025 f6023
- f6027
    - flags: top simplicial
    - normal:   -0.8484 -0.05666  -0.5264
    - offset: -0.1304573
    - vertices: p1792(v1204) p1299(v1134) p1387(v1023)
    - neighboring facets: f5690 f6029 f6028
- f6028
    - flags: bottom simplicial
    - normal:   -0.8484 -0.05641  -0.5263
    - offset: -0.1304444
    - vertices: p1792(v1204) p1299(v1134) p1188(v1024)
    - neighboring facets: f5695 f6030 f6027
- f6029
    - flags: top simplicial
    - normal:   -0.8499 -0.03632  -0.5257
    - offset: -0.1303395
    - vertices: p1792(v1204) p1387(v1023) p631(v641)
    - neighboring facets: f5168 f6030 f6027
- f6030
    - flags: bottom simplicial
    - normal:   -0.8507 -0.03956  -0.5242
    - offset: -0.1301611
    - vertices: p1792(v1204) p1188(v1024) p631(v641)
    - neighboring facets: f5175 f6029 f6028
- f6040
    - flags: bottom simplicial
    - normal:   -0.2791    -0.96  0.02371
    - offset: -0.05478618
    - vertices: p458(v1207) p297(v1021) p1717(v860)
    - neighboring facets: f5164 f6320 f6041
- f6041
    - flags: bottom simplicial
    - normal:   -0.2792    -0.96  0.02366
    - offset: -0.05479204
    - vertices: p458(v1207) p1876(v1137) p297(v1021)
    - neighboring facets: f5702 f6040 f6208
- f6042
    - flags: top simplicial
    - normal:   -0.2785    -0.96  0.02902
    - offset: -0.05446915
    - vertices: p1403(v1208) p1436(v433) p67(v129)
    - neighboring facets: f5530 f6043 f6044
- f6043
    - flags: bottom simplicial
    - normal:   -0.2776  -0.9604  0.02561
    - offset: -0.05462793
    - vertices: p1403(v1208) p1586(v1138) p67(v129)
    - neighboring facets: f6312 f6042 f6044
- f6044
    - flags: top simplicial
    - normal:   -0.2785    -0.96   0.0288
    - offset: -0.05448155
    - vertices: p1403(v1208) p1586(v1138) p1436(v433)
    - neighboring facets: f5707 f6042 f6043
- f6050
    - flags: top simplicial
    - normal:    0.3061  -0.9458  -0.1088
    - offset: -0.07702312
    - vertices: p1569(v1210) p353(v1037) p1206(v624)
    - neighboring facets: f5725 f6051 f6052
- f6051
    - flags: bottom simplicial
    - normal:    0.3062  -0.9457  -0.1088
    - offset: -0.0770286
    - vertices: p1569(v1210) p30(v1143) p1206(v624)
    - neighboring facets: f5729 f6050 f6052
- f6052
    - flags: top simplicial
    - normal:    0.3062  -0.9457  -0.1088
    - offset: -0.07702837
    - vertices: p1569(v1210) p30(v1143) p353(v1037)
    - neighboring facets: f5727 f6050 f6051
- f6053
    - flags: top simplicial
    - normal:    0.7361  -0.6267  -0.2557
    - offset: -0.1001498
    - vertices: p682(v1211) p1507(v1145) p750(v458)
    - neighboring facets: f5734 f6055 f6054
- f6054
    - flags: bottom simplicial
    - normal:    0.7361  -0.6267  -0.2557
    - offset: -0.1001499
    - vertices: p682(v1211) p1507(v1145) p465(v1040)
    - neighboring facets: f5736 f6056 f6053
- f6055
    - flags: top simplicial
    - normal:    0.7361  -0.6267  -0.2557
    - offset: -0.1001505
    - vertices: p682(v1211) p750(v458) p1643(v43)
    - neighboring facets: f5277 f6056 f6053
- f6056
    - flags: bottom simplicial
    - normal:    0.7361  -0.6267  -0.2557
    - offset:   -0.10015
    - vertices: p682(v1211) p465(v1040) p1643(v43)
    - neighboring facets: f5242 f6055 f6054
- f6057
    - flags: bottom simplicial
    - normal:    0.8866  -0.3773  -0.2674
    - offset: -0.1028447
    - vertices: p1023(v1212) p988(v1041) p1497(v173)
    - neighboring facets: f5247 f6058 f6059
- f6058
    - flags: top simplicial
    - normal:    0.8866  -0.3773  -0.2674
    - offset: -0.1028447
    - vertices: p1023(v1212) p461(v1146) p1497(v173)
    - neighboring facets: f5737 f6057 f6059
- f6059
    - flags: bottom simplicial
    - normal:    0.8866  -0.3773  -0.2674
    - offset: -0.1028447
    - vertices: p1023(v1212) p461(v1146) p988(v1041)
    - neighboring facets: f5739 f6057 f6058
- f6060
    - flags: top simplicial
    - normal:    0.9409  -0.2576    -0.22
    - offset: -0.1019076
    - vertices: p417(v1213) p1617(v1147) p726(v1070)
    - neighboring facets: f5743 f6326 f6217
- f6065
    - flags: top simplicial
    - normal:    0.9237   -0.283  -0.2584
    - offset: -0.1024129
    - vertices: p417(v1213) p1494(v874) p1954(v669)
    - neighboring facets: f5775 f6219 f6066
- f6066
    - flags: top simplicial
    - normal:    0.9361  -0.2415  -0.2559
    - offset: -0.1022173
    - vertices: p417(v1213) p986(v1152) p1494(v874)
    - neighboring facets: f5769 f6065 f6216
- f6067
    - flags: bottom simplicial
    - normal:     0.908  -0.3281  -0.2608
    - offset: -0.1025487
    - vertices: p446(v1214) p86(v1043) p25(v667)
    - neighboring facets: f5264 f6070 f6068
- f6068
    - flags: bottom simplicial
    - normal:    0.9076  -0.3318  -0.2574
    - offset: -0.1024972
    - vertices: p446(v1214) p1617(v1147) p86(v1043)
    - neighboring facets: f5742 f6067 f6218
- f6069
    - flags: bottom simplicial
    - normal:    0.9166   -0.304  -0.2597
    - offset: -0.1024661
    - vertices: p446(v1214) p210(v1048) p421(v96)
    - neighboring facets: f6221 f6220 f6070
- f6070
    - flags: top simplicial
    - normal:    0.9166   -0.304  -0.2597
    - offset: -0.1024661
    - vertices: p446(v1214) p210(v1048) p25(v667)
    - neighboring facets: f5288 f6067 f6069
- f6079
    - flags: bottom simplicial
    - normal:    0.8131  -0.5196  -0.2625
    - offset: -0.1022077
    - vertices: p1487(v1216) p414(v872) p1048(v461)
    - neighboring facets: f4436 f6227 f6080
- f6080
    - flags: top simplicial
    - normal:    0.8024  -0.5364  -0.2615
    - offset: -0.1019817
    - vertices: p1487(v1216) p414(v872) p604(v666)
    - neighboring facets: f5766 f6083 f6079
- f6081
    - flags: bottom simplicial
    - normal:    0.8681  -0.4205  -0.2639
    - offset: -0.1026807
    - vertices: p1743(v1217) p756(v1149) p86(v1043)
    - neighboring facets: f5761 f6082 f6230
- f6082
    - flags: bottom simplicial
    - normal:    0.8751  -0.4081  -0.2601
    - offset: -0.1026538
    - vertices: p1743(v1217) p86(v1043) p890(v1042)
    - neighboring facets: f5742 f6224 f6081
- f6083
    - flags: top simplicial
    - normal:    0.8582  -0.4403  -0.2639
    - offset: -0.1026596
    - vertices: p1743(v1217) p1487(v1216) p604(v666)
    - neighboring facets: f6080 f6086 f6231
