3
2000 2312 3468
    - flags: bottom simplicial
    - normal:    0.1556  -0.9814  -0.1126
    - offset: -0.02835724
    - vertices: p807(v1182) p1851(v987) p1404(v810)
    - neighboring facets: f4852 f5790 f5793
- f5790
    - flags: top simplicial
    - normal:    0.1556  -0.9814  -0.1126
    - offset: -0.02835724
    - vertices: p807(v1182) p90(v1112) p1404(v810)
    - neighboring facets: f5461 f5789 f5791
- f5791
    - flags: bottom simplicial
    - normal:    0.1556  -0.9814  -0.1126
    - offset: -0.02835716
    - vertices: p807(v1182) p90(v1112) p1767(v570)
    - neighboring facets: f5463 f5792 f5790
- f5792
    - flags: top simplicial
    - normal:    0.1556  -0.9814  -0.1126
    - offset: -0.02835716
    - vertices: p807(v1182) p1734(v1118) p1767(v570)
    - neighboring facets: f5488 f5791 f5793
- f5793
    - flags: bottom simplicial
    - normal:    0.1556  -0.9814  -0.1126
    - offset: -0.02835717
    - vertices: p807(v1182) p1734(v1118) p1851(v987)
    - neighboring facets: f5489 f5789 f5792
- f5796
    - flags: bottom simplicial
    - normal:  -0.005199  -0.1662   0.9861
    - offset: -0.02504251
    - vertices: p126(v1183) p1983(v974) p1039(v357)
    - neighboring facets: f5478 f6081 f5797
- f5797
    - flags: top simplicial
    - normal:  -0.005164  -0.1662   0.9861
    - offset: -0.02504194
    - vertices: p126(v1183) p1983(v974) p980(v790)
    - neighboring facets: f4795 f6003 f5796
- f5801
    - flags: top simplicial
    - normal:  -0.005139  -0.1662   0.9861
    - offset: -0.02504202
    - vertices: p1993(v1185) p1931(v550) p1372(v203)
    - neighboring facets: f2725 f6080 f5802
- f5802
    - flags: top simplicial
    - normal:  -0.005124  -0.1662   0.9861
    - offset: -0.02504174
    - vertices: p1993(v1185) p953(v1113) p1931(v550)
    - neighboring facets: f5471 f5801 f6008
- f5808
    - flags: bottom simplicial
    - normal:    0.9789  -0.1182    0.167
    - offset: -0.02566622
    - vertices: p451(v1186) p1253(v646) p905(v151)
    - neighboring facets: f3184 f5809 f6015
- f5809
    - flags: top simplicial
    - normal:     0.979  -0.1168   0.1671
    - offset: -0.02565049
    - vertices: p451(v1186) p847(v1117) p905(v151)
    - neighboring facets: f5486 f5808 f6013
- f5813
    - flags: top simplicial
    - normal:    0.9794  -0.1125   0.1674
    - offset: -0.02560483
    - vertices: p1473(v1187) p1776(v975) p972(v19)
    - neighboring facets: f4800 f5814 f6086
- f5814
    - flags: bottom simplicial
    - normal:    0.9797  -0.1106   0.1674
    - offset: -0.02558463
    - vertices: p1473(v1187) p847(v1117) p972(v19)
    - neighboring facets: f5486 f5813 f6012
- f5815
    - flags: top simplicial
    - normal:   0.04896  -0.9906  -0.1275
    - offset: -0.02748634
    - vertices: p1386(v1188) p990(v572) p795(v221)
    - neighboring facets: f5496 f5817 f5816
- f5816
    - flags: top simplicial
    - normal:   0.04889  -0.9906  -0.1275
    - offset: -0.02748569
    - vertices: p1386(v1188) p1839(v1120) p990(v572)
    - neighboring facets: f5500 f5815 f5818
- f5817
    - flags: bottom simplicial
    - normal:   0.04873  -0.9906  -0.1275
    - offset: -0.02748452
    - vertices: p1386(v1188) p429(v1121) p795(v221)
    - neighboring facets: f5501 f5815 f5818
- f5818
    - flags: top simplicial
    - normal:   0.04876  -0.9906  -0.1275
    - offset: -0.02748472
    - vertices: p1386(v1188) p429(v1121) p1839(v1120)
    - neighboring facets: f5504 f5816 f5817
- f5822
    - flags: top simplicial tested seen
    - normal:  0.001302 -0.05338  -0.9986
    - offset: -0.02800347
    - center: 0.01667373333333333 -0.00201165 -0.0279142 
    - vertices: p1861(v1190) p362(v1123) p690(v385)
    - neighboring facets: f5514 f6133 f6028
    - ridges:
- f5826
    - flags: bottom simplicial tested seen
    - normal:  -0.0002107 -0.01593  -0.9999
    - offset: -0.02794808
    - center: -0.01402776666666667 -0.001902326666666667 -0.02791836666666667 
    - vertices: p1861(v1190) p1004(v1001) p819(v825)
    - neighboring facets: f4912 f6131 f6027
    - ridges:
- f5827
    - flags: bottom simplicial
    - normal:  -0.0008817  -0.1268  -0.9919
    - offset: -0.0279846
    - vertices: p244(v1191) p1004(v1001) p1832(v828)
    - neighboring facets: f6018 f5831 f5829
- f5828
    - flags: top simplicial
    - normal:  -0.002583  -0.1604  -0.9871
    - offset: -0.02800824
    - vertices: p244(v1191) p301(v1124) p415(v830)
    - neighboring facets: f5517 f5832 f5830
- f5829
    - flags: top simplicial
    - normal:  -0.003321  -0.1398  -0.9902
    - offset: -0.02802417
    - vertices: p244(v1191) p1004(v1001) p776(v88)
    - neighboring facets: f4912 f5830 f5827
- f5830
    - flags: bottom simplicial
    - normal:  -0.00387  -0.1492  -0.9888
    - offset: -0.0280316
    - vertices: p244(v1191) p301(v1124) p776(v88)
    - neighboring facets: f5520 f5829 f5828
- f5831
    - flags: bottom simplicial
    - normal:  -0.000893  -0.1328  -0.9911
    - offset: -0.02798681
    - vertices: p244(v1191) p1832(v828) p79(v591)
    - neighboring facets: f4926 f5832 f5827
- f5832
    - flags: top simplicial
    - normal:  -0.0009462  -0.1355  -0.9908
    - offset: -0.0279882
    - vertices: p244(v1191) p415(v830) p79(v591)
    - neighboring facets: f5537 f5831 f5828
- f5833
    - flags: bottom simplicial
    - normal:  0.0004104  -0.1966  -0.9805
    - offset: -0.02800176
    - vertices: p1898(v1192) p539(v1127) p1549(v1006)
    - neighboring facets: f5533 f5834 f5835
- f5834
    - flags: top simplicial
    - normal:  0.0004411  -0.1831  -0.9831
    - offset: -0.02799849
    - vertices: p1898(v1192) p242(v1128) p1549(v1006)
    - neighboring facets: f5538 f5833 f5835
- f5835
    - flags: bottom simplicial
    - normal:  0.0007069   -0.183  -0.9831
    - offset: -0.02799881
    - vertices: p1898(v1192) p242(v1128) p539(v1127)
    - neighboring facets: f5539 f5833 f5834
- f5836
    - flags: bottom simplicial
    - normal:  0.0001111   0.3845  -0.9231
    - offset: -0.0279999
    - vertices: p1967(v1193) p170(v1022) p1418(v227)
    - neighboring facets: f5008 f5837 f5838
- f5837
    - flags: top simplicial
    - normal:  0.000107   0.3843  -0.9232
    - offset: -0.02799974
    - vertices: p1967(v1193) p49(v1130) p1418(v227)
    - neighboring facets: f5545 f5836 f5838
- f5838
    - flags: bottom simplicial
    - normal:  0.0001002   0.3844  -0.9232
    - offset: -0.02799971
    - vertices: p1967(v1193) p49(v1130) p170(v1022)
    - neighboring facets: f5839 f5836 f5837
- f5839
    - flags: top simplicial
    - normal:  9.737e-05   0.3844  -0.9232
    - offset: -0.02799971
    - vertices: p851(v1194) p49(v1130) p170(v1022)
    - neighboring facets: f5838 f5841 f5840
- f5840
    - flags: bottom simplicial
    - normal:  6.552e-05   0.3842  -0.9232
    - offset: -0.02799963
    - vertices: p851(v1194) p49(v1130) p1653(v1071)
    - neighboring facets: f5547 f5842 f5839
- f5841
    - flags: top simplicial
    - normal:  9.704e-05   0.3845  -0.9231
    - offset: -0.02799978
    - vertices: p851(v1194) p170(v1022) p445(v855)
    - neighboring facets: f5004 f5842 f5839
- f5842
    - flags: bottom simplicial
    - normal:  8.961e-05   0.3845  -0.9231
    - offset: -0.0279999
    - vertices: p851(v1194) p1653(v1071) p445(v855)
    - neighboring facets: f5241 f5841 f5840
- f5843
    - flags: top simplicial
    - normal:    0.9846 -0.05472    0.166
    - offset: -0.02503313
    - vertices: p1261(v1195) p475(v1131) p1771(v985)
    - neighboring facets: f5553 f5845 f5844
- f5844
    - flags: bottom simplicial
    - normal:    0.9846 -0.05471    0.166
    - offset: -0.02503344
    - vertices: p1261(v1195) p475(v1131) p97(v558)
    - neighboring facets: f5550 f5846 f5843
- f5845
    - flags: top simplicial
    - normal:    0.9846  -0.0549    0.166
    - offset: -0.02503464
    - vertices: p1261(v1195) p1771(v985) p1703(v801)
    - neighboring facets: f4842 f5847 f5843
- f5846
    - flags: top simplicial
    - normal:    0.9846 -0.05498   0.1661
    - offset: -0.02503525
    - vertices: p1261(v1195) p50(v982) p97(v558)
    - neighboring facets: f4832 f5844 f5847
- f5847
    - flags: bottom simplicial
    - normal:    0.9846 -0.05498   0.1661
    - offset: -0.02503525
    - vertices: p1261(v1195) p50(v982) p1703(v801)
    - neighboring facets: f4834 f5845 f5846
- f5848
    - flags: bottom simplicial
    - normal:   -0.9864 -0.02612    0.162
    - offset: -0.02480455
    - vertices: p1382(v1196) p1626(v1026) p1051(v654)
    - neighboring facets: f5563 f5849 f5850
- f5849
    - flags: top simplicial
    - normal:   -0.9864 -0.02612    0.162
    - offset: -0.02480454
    - vertices: p1382(v1196) p12(v1134) p1051(v654)
    - neighboring facets: f5564 f5848 f5850
- f5850
    - flags: bottom simplicial
    - normal:   -0.9864 -0.02612    0.162
    - offset: -0.02480456
    - vertices: p1382(v1196) p12(v1134) p1626(v1026)
    - neighboring facets: f5565 f5848 f5849
- f5851
    - flags: top simplicial
    - normal:  -0.001515   0.1491  -0.9888
    - offset: -0.02796484
    - vertices: p1828(v1197) p196(v1075) p1926(v11)
    - neighboring facets: f5269 f5852 f5853
- f5852
    - flags: bottom simplicial
    - normal:  -0.001504    0.149  -0.9888
    - offset: -0.02796456
    - vertices: p1828(v1197) p289(v1137) p1926(v11)
    - neighboring facets: f5577 f5851 f5853
- f5853
    - flags: top simplicial
    - normal:  -0.001506    0.149  -0.9888
    - offset: -0.02796459
    - vertices: p1828(v1197) p289(v1137) p196(v1075)
    - neighboring facets: f5580 f5851 f5852
- f5854
    - flags: bottom simplicial
    - normal:  -0.00397  -0.2948  -0.9556
    - offset: -0.02803465
    - vertices: p1160(v1198) p285(v1032) p1731(v447)
    - neighboring facets: f5071 f5855 f5856
- f5855
    - flags: top simplicial
    - normal:  -0.003207  -0.2917  -0.9565
    - offset: -0.02801932
    - vertices: p1160(v1198) p1672(v1138) p1731(v447)
    - neighboring facets: f5866 f5854 f6033
- f5856
    - flags: top simplicial
    - normal:  -0.003427  -0.3098  -0.9508
    - offset: -0.02803387
    - vertices: p1160(v1198) p285(v1032) p1632(v879)
    - neighboring facets: f5072 f6087 f5854
- f5862
    - flags: bottom simplicial
    - normal:  -0.0005529   -0.285  -0.9585
    - offset: -0.02799233
    - vertices: p740(v1199) p1471(v384) p46(v87)
    - neighboring facets: f2880 f6097 f5869
- f5865
    - flags: bottom simplicial
    - normal:  -0.002502  -0.2803  -0.9599
    - offset: -0.02801472
    - vertices: p1062(v1200) p1731(v447) p527(v164)
    - neighboring facets: f2230 f5868 f5866
- f5866
    - flags: bottom simplicial
    - normal:  -0.002749  -0.2867   -0.958
    - offset:  -0.028014
    - vertices: p1062(v1200) p1672(v1138) p1731(v447)
    - neighboring facets: f5855 f5865 f5867
- f5867
    - flags: bottom simplicial
    - normal:  -0.002091  -0.2826  -0.9592
    - offset: -0.02800576
    - vertices: p1062(v1200) p740(v1199) p1672(v1138)
    - neighboring facets: f6095 f5866 f5869
- f5868
    - flags: top simplicial
    - normal:  -0.001981  -0.2812  -0.9596
    - offset: -0.02800482
    - vertices: p1062(v1200) p1471(v384) p527(v164)
    - neighboring facets: f2883 f5865 f5869
- f5869
    - flags: top simplicial
    - normal:  -0.001981  -0.2813  -0.9596
    - offset: -0.02800479
    - vertices: p1062(v1200) p740(v1199) p1471(v384)
    - neighboring facets: f5862 f5868 f5867
- f5870
    - flags: bottom simplicial
    - normal:  0.0004235  -0.3748  -0.9271
    - offset: -0.02799876
    - vertices: p1728(v1201) p1685(v1139) p1684(v1029)
    - neighboring facets: f5589 f5871 f5872
- f5871
    - flags: bottom simplicial
    - normal:   1.2e-05   -0.384  -0.9233
    - offset: -0.02799436
    - vertices: p1728(v1201) p1684(v1029) p310(v86)
    - neighboring facets: f5051 f5873 f5870
- f5872
    - flags: top simplicial
    - normal:  0.000172   -0.375   -0.927
    - offset: -0.02799746
    - vertices: p1728(v1201) p1685(v1139) p1719(v878)
    - neighboring facets: f5594 f5874 f5870
- f5873
    - flags: top simplicial
    - normal:  1.194e-06  -0.3842  -0.9233
    - offset: -0.02799422
    - vertices: p1728(v1201) p1777(v875) p310(v86)
    - neighboring facets: f4301 f5871 f5875
- f5874
    - flags: top simplicial
    - normal:  -4.748e-05  -0.3831  -0.9237
    - offset: -0.0279944
    - vertices: p1728(v1201) p1719(v878) p172(v876)
    - neighboring facets: f4313 f5876 f5872
- f5875
    - flags: bottom simplicial
    - normal:  -1.49e-06  -0.3842  -0.9232
    - offset: -0.0279942
    - vertices: p1728(v1201) p1777(v875) p1877(v665)
    - neighboring facets: f5060 f5876 f5873
- f5876
    - flags: top simplicial
    - normal:  -2.599e-05  -0.3837  -0.9235
    - offset: -0.02799429
    - vertices: p1728(v1201) p172(v876) p1877(v665)
    - neighboring facets: f4304 f5875 f5874
- f5877
    - flags: bottom simplicial
    - normal:  3.288e-05   0.9923  -0.1237
    - offset: -0.02727158
    - vertices: p506(v1202) p105(v882) p881(v453)
    - neighboring facets: f4366 f5878 f5879
- f5878
    - flags: top simplicial
    - normal:  2.293e-05   0.9923  -0.1237
    - offset: -0.02727155
    - vertices: p506(v1202) p984(v1140) p881(v453)
    - neighboring facets: f5883 f5877 f5879
- f5879
    - flags: bottom simplicial
    - normal:  2.162e-05   0.9923  -0.1237
    - offset: -0.02727154
    - vertices: p506(v1202) p984(v1140) p105(v882)
    - neighboring facets: f5596 f5877 f5878
- f5880
    - flags: bottom simplicial
    - normal:  -2.386e-05   0.9923  -0.1237
    - offset: -0.0272715
    - vertices: p717(v1203) p1707(v881) p1807(v674)
    - neighboring facets: f5091 f5881 f5882
- f5881
    - flags: top simplicial
    - normal:  -1.636e-05   0.9923  -0.1237
    - offset: -0.0272715
    - vertices: p717(v1203) p984(v1140) p1807(v674)
    - neighboring facets: f5597 f5880 f5883
- f5882
    - flags: bottom simplicial
    - normal:  -4.252e-05   0.9923  -0.1237
    - offset: -0.02727153
    - vertices: p717(v1203) p1545(v1034) p1707(v881)
    - neighboring facets: f5084 f5880 f5885
- f5883
    - flags: bottom simplicial
    - normal:  -3.822e-05   0.9923  -0.1237
    - offset: -0.02727156
    - vertices: p717(v1203) p984(v1140) p881(v453)
    - neighboring facets: f5878 f5884 f5881
- f5884
    - flags: top simplicial
    - normal:  -0.0002268   0.9923  -0.1237
    - offset: -0.02727191
    - vertices: p717(v1203) p1658(v673) p881(v453)
    - neighboring facets: f3312 f5883 f5885
- f5885
    - flags: top simplicial
    - normal:  -0.0003188   0.9923  -0.1238
    - offset: -0.02727201
    - vertices: p717(v1203) p1545(v1034) p1658(v673)
    - neighboring facets: f5087 f5884 f5882
- f5886
    - flags: bottom simplicial
    - normal:  -0.02196   0.9917  -0.1267
    - offset: -0.02735055
    - vertices: p929(v1204) p1714(v1141) p94(v884)
    - neighboring facets: f5891 f5888 f5887
- f5887
    - flags: top simplicial
    - normal:  -0.02212   0.9917  -0.1267
    - offset: -0.02735134
    - vertices: p929(v1204) p1714(v1141) p1929(v885)
    - neighboring facets: f5603 f5889 f5886
- f5888
    - flags: bottom simplicial
    - normal:  -0.02401   0.9916  -0.1268
    - offset: -0.02736077
    - vertices: p929(v1204) p94(v884) p1566(v671)
    - neighboring facets: f5114 f5889 f5886
- f5889
    - flags: top simplicial
    - normal:  -0.02419   0.9916  -0.1268
    - offset: -0.02736149
    - vertices: p929(v1204) p1929(v885) p1566(v671)
    - neighboring facets: f4356 f5888 f5887
- f5890
    - flags: bottom simplicial
    - normal:  -0.02181   0.9917  -0.1267
    - offset: -0.02734988
    - vertices: p1428(v1205) p779(v1040) p94(v884)
    - neighboring facets: f5110 f5891 f6035
- f5891
    - flags: top simplicial
    - normal:  -0.02185   0.9917  -0.1267
    - offset: -0.02735003
    - vertices: p1428(v1205) p1714(v1141) p94(v884)
    - neighboring facets: f5886 f5890 f6036
- f5893
    - flags: bottom simplicial
    - normal:   -0.3622   0.9321 0.000889
    - offset: -0.03091071
    - vertices: p1613(v1206) p1140(v684) p669(v461)
    - neighboring facets: f3362 f6041 f5894
- f5894
    - flags: bottom simplicial
    - normal:   -0.3621   0.9321 0.000708
    - offset: -0.03090806
    - vertices: p1613(v1206) p1150(v1142) p1140(v684)
    - neighboring facets: f5606 f5893 f6038
- f5898
    - flags: bottom simplicial
    - normal:    -0.355   0.9348 -0.004419
    - offset: -0.03082777
    - vertices: p592(v1207) p189(v1047) p1255(v896)
    - neighboring facets: f5137 f5899 f5901
- f5899
    - flags: top simplicial
    - normal:   -0.3553   0.9348 -0.004299
    - offset: -0.03082987
    - vertices: p592(v1207) p55(v1143) p1255(v896)
    - neighboring facets: f5608 f5898 f5900
- f5900
    - flags: bottom simplicial
    - normal:   -0.3584   0.9336 -0.00164
    - offset: -0.03086827
    - vertices: p592(v1207) p55(v1143) p669(v461)
    - neighboring facets: f6040 f5902 f5899
- f5901
    - flags: bottom simplicial
    - normal:   -0.2608   0.9642 -0.04828
    - offset: -0.02984488
    - vertices: p592(v1207) p1548(v1144) p189(v1047)
    - neighboring facets: f5614 f5898 f5903
- f5902
    - flags: top simplicial
    - normal:   -0.2798   0.9596 -0.03033
