3
2000 1950 2925
    - neighboring facets: f4893 f4563 f4567
- f4563
    - flags: bottom simplicial
    - normal:    0.9546  -0.1229   0.2712
    - offset: -0.0236071
    - vertices: p1747(v896) p46(v803) p1466(v676)
    - neighboring facets: f4111 f4562 f4568
- f4565
    - flags: bottom simplicial
    - normal:    0.9546  -0.1229   0.2712
    - offset: -0.02360693
    - vertices: p1570(v897) p1015(v800) p1972(v799)
    - neighboring facets: f4097 f4570 f4567
- f4567
    - flags: bottom simplicial
    - normal:    0.9546  -0.1229   0.2712
    - offset: -0.02360769
    - vertices: p1570(v897) p1747(v896) p1015(v800)
    - neighboring facets: f4562 f4565 f4568
- f4568
    - flags: top simplicial
    - normal:    0.9546  -0.1229   0.2712
    - offset: -0.02360709
    - vertices: p1570(v897) p1747(v896) p46(v803)
    - neighboring facets: f4563 f4571 f4567
- f4569
    - flags: bottom simplicial
    - normal:    0.9547 -0.01418   0.2972
    - offset: -0.0205346
    - vertices: p613(v898) p802(v806) p46(v803)
    - neighboring facets: f4127 f4571 f4573
- f4570
    - flags: bottom simplicial
    - normal:    0.9546  -0.1229   0.2713
    - offset: -0.0236064
    - vertices: p613(v898) p1570(v897) p1972(v799)
    - neighboring facets: f4565 f4572 f4571
- f4571
    - flags: top simplicial
    - normal:    0.9546  -0.1229   0.2713
    - offset: -0.02360638
    - vertices: p613(v898) p1570(v897) p46(v803)
    - neighboring facets: f4568 f4569 f4570
- f4572
    - flags: bottom simplicial
    - normal:    0.9578 -0.07563   0.2774
    - offset: -0.02266364
    - vertices: p613(v898) p1972(v799) p1411(v75)
    - neighboring facets: f4094 f4573 f4570
- f4573
    - flags: top simplicial
    - normal:    0.9549 -0.01555   0.2966
    - offset: -0.02059453
    - vertices: p613(v898) p802(v806) p1411(v75)
    - neighboring facets: f4125 f4572 f4569
- f4575
    - flags: top simplicial
    - normal:    0.9543 0.006581   0.2988
    - offset: -0.02028849
    - vertices: p1596(v899) p389(v809) p105(v528)
    - neighboring facets: f4141 f4903 f4952
- f4578
    - flags: bottom simplicial
    - normal:    0.9537 0.000674   0.3008
    - offset: -0.02010423
    - vertices: p57(v900) p479(v687) p105(v528)
    - neighboring facets: f4144 f4580 f4579
- f4579
    - flags: bottom simplicial
    - normal:    0.9537 0.0006736   0.3008
    - offset: -0.02010405
    - vertices: p57(v900) p444(v811) p479(v687)
    - neighboring facets: f4149 f4578 f4582
- f4580
    - flags: top simplicial
    - normal:    0.9537 0.0007047   0.3008
    - offset: -0.02010479
    - vertices: p57(v900) p1229(v685) p105(v528)
    - neighboring facets: f4902 f4578 f4581
- f4581
    - flags: bottom simplicial
    - normal:    0.9537 0.0006771   0.3008
    - offset: -0.02010393
    - vertices: p57(v900) p1229(v685) p1505(v130)
    - neighboring facets: f4280 f4582 f4580
- f4582
    - flags: top simplicial
    - normal:    0.9537 0.0006751   0.3008
    - offset: -0.02010395
    - vertices: p57(v900) p444(v811) p1505(v130)
    - neighboring facets: f4148 f4581 f4579
- f4583
    - flags: top simplicial
    - normal:    0.6002  -0.7889   0.1319
    - offset: -0.03776717
    - vertices: p958(v901) p1305(v691) p379(v533)
    - neighboring facets: f3531 f4585 f4584
- f4584
    - flags: top simplicial
    - normal:    0.5766  -0.8074   0.1255
    - offset: -0.03805254
    - vertices: p958(v901) p1423(v812) p1305(v691)
    - neighboring facets: f4154 f4583 f4589
- f4585
    - flags: top simplicial
    - normal:    0.6307  -0.7659   0.1247
    - offset: -0.03757119
    - vertices: p958(v901) p379(v533) p157(v242)
    - neighboring facets: f3557 f4586 f4583
- f4586
    - flags: bottom simplicial
    - normal:     0.637  -0.7611   0.1225
    - offset: -0.03753312
    - vertices: p958(v901) p100(v696) p157(v242)
    - neighboring facets: f3557 f4585 f4587
- f4587
    - flags: top simplicial
    - normal:    0.6341  -0.7637   0.1212
    - offset: -0.03758677
    - vertices: p958(v901) p100(v696) p14(v534)
    - neighboring facets: f3556 f4588 f4586
- f4588
    - flags: top simplicial
    - normal:    0.6262  -0.7704   0.1197
    - offset: -0.03769498
    - vertices: p958(v901) p14(v534) p1821(v240)
    - neighboring facets: f2784 f4589 f4587
- f4589
    - flags: bottom simplicial
    - normal:    0.6113  -0.7826   0.1173
    - offset: -0.0378805
    - vertices: p958(v901) p1423(v812) p1821(v240)
    - neighboring facets: f4160 f4588 f4584
- f4590
    - flags: top simplicial
    - normal:    0.1522  -0.9813    0.118
    - offset: -0.03797043
    - vertices: p1327(v902) p595(v821) p908(v541)
    - neighboring facets: f4197 f4592 f4591
- f4591
    - flags: bottom simplicial
    - normal:    0.1521  -0.9813   0.1181
    - offset: -0.03796959
    - vertices: p1327(v902) p595(v821) p246(v698)
    - neighboring facets: f4195 f4613 f4590
- f4592
    - flags: top simplicial
    - normal:    0.1674  -0.9791   0.1158
    - offset: -0.0380894
    - vertices: p1327(v902) p908(v541) p424(v246)
    - neighboring facets: f4232 f4611 f4590
- f4595
    - flags: top simplicial
    - normal:   0.03675  -0.9915   0.1245
    - offset: -0.0374015
    - vertices: p954(v903) p1444(v699) p1684(v543)
    - neighboring facets: f4209 f4603 f4906
- f4598
    - flags: bottom simplicial
    - normal:   0.03745  -0.9915   0.1246
    - offset: -0.03740049
    - vertices: p954(v903) p1283(v822) p1585(v700)
    - neighboring facets: f4601 f4604 f4907
- f4599
    - flags: top simplicial
    - normal:   0.03937  -0.9914   0.1247
    - offset: -0.0374088
    - vertices: p761(v904) p1585(v700) p74(v385)
    - neighboring facets: f3579 f4600 f4601
- f4600
    - flags: bottom simplicial
    - normal:   0.03956  -0.9914   0.1246
    - offset: -0.03741025
    - vertices: p761(v904) p1283(v822) p74(v385)
    - neighboring facets: f4908 f4599 f4601
- f4601
    - flags: top simplicial
    - normal:    0.0377  -0.9915   0.1246
    - offset: -0.03740156
    - vertices: p761(v904) p1283(v822) p1585(v700)
    - neighboring facets: f4598 f4599 f4600
- f4602
    - flags: bottom simplicial
    - normal:   0.03331  -0.9916   0.1248
    - offset: -0.0373857
    - vertices: p1146(v905) p1550(v824) p1684(v543)
    - neighboring facets: f4209 f4603 f4605
- f4603
    - flags: top simplicial
    - normal:   0.03735  -0.9915   0.1246
    - offset: -0.03740013
    - vertices: p1146(v905) p954(v903) p1684(v543)
    - neighboring facets: f4595 f4602 f4604
- f4604
    - flags: bottom simplicial
    - normal:   0.03743  -0.9915   0.1246
    - offset: -0.03740043
    - vertices: p1146(v905) p954(v903) p1585(v700)
    - neighboring facets: f4598 f4608 f4603
- f4605
    - flags: top simplicial
    - normal:    0.0239  -0.9918   0.1255
    - offset: -0.0373499
    - vertices: p1146(v905) p1550(v824) p1258(v93)
    - neighboring facets: f4211 f4606 f4602
- f4606
    - flags: bottom simplicial
    - normal:   0.02366  -0.9918   0.1256
    - offset: -0.03734904
    - vertices: p1146(v905) p442(v167) p1258(v93)
    - neighboring facets: f859 f4605 f4607
- f4607
    - flags: top simplicial
    - normal:   0.02045  -0.9917   0.1266
    - offset: -0.03733768
    - vertices: p1146(v905) p442(v167) p1984(v52)
    - neighboring facets: f859 f4608 f4606
- f4608
    - flags: bottom simplicial
    - normal:   0.02068  -0.9917   0.1266
    - offset: -0.03733881
    - vertices: p1146(v905) p1585(v700) p1984(v52)
    - neighboring facets: f3581 f4607 f4604
- f4609
    - flags: bottom simplicial
    - normal:    0.1793   -0.977   0.1152
    - offset: -0.03813482
    - vertices: p666(v906) p66(v701) p424(v246)
    - neighboring facets: f4639 f4611 f4616
- f4611
    - flags: top simplicial
    - normal:    0.1657  -0.9794   0.1154
    - offset: -0.03811081
    - vertices: p666(v906) p1327(v902) p424(v246)
    - neighboring facets: f4592 f4609 f4613
- f4612
    - flags: top simplicial
    - normal:    0.1592  -0.9805   0.1149
    - offset: -0.03814507
    - vertices: p666(v906) p170(v825) p246(v698)
    - neighboring facets: f4217 f4613 f4617
- f4613
    - flags: bottom simplicial
    - normal:    0.1637  -0.9797   0.1153
    - offset: -0.03811837
    - vertices: p666(v906) p1327(v902) p246(v698)
    - neighboring facets: f4591 f4612 f4611
- f4615
    - flags: bottom simplicial
    - normal:    0.2018  -0.9732   0.1107
    - offset: -0.03848495
    - vertices: p3(v907) p170(v825) p1535(v394)
    - neighboring facets: f4220 f4922 f4617
- f4616
    - flags: top simplicial
    - normal:    0.1794   -0.977   0.1152
    - offset: -0.03813572
    - vertices: p3(v907) p666(v906) p66(v701)
    - neighboring facets: f4609 f4923 f4617
- f4617
    - flags: bottom simplicial
    - normal:    0.1794   -0.977   0.1152
    - offset: -0.03813578
    - vertices: p3(v907) p666(v906) p170(v825)
    - neighboring facets: f4612 f4615 f4616
- f4626
    - flags: top simplicial
    - normal:    0.2533  -0.9609   0.1115
    - offset: -0.03845411
    - vertices: p1007(v909) p638(v703) p1211(v545)
    - neighboring facets: f3591 f5125 f4913
- f4632
    - flags: bottom simplicial
    - normal:    0.2658  -0.9577   0.1103
    - offset: -0.03852925
    - vertices: p1368(v911) p428(v816) p1257(v537)
    - neighboring facets: f4179 f4633 f4634
- f4633
    - flags: top simplicial
    - normal:    0.2644  -0.9581   0.1104
    - offset: -0.03852131
    - vertices: p1368(v911) p1099(v826) p1257(v537)
    - neighboring facets: f4918 f4632 f4634
- f4634
    - flags: bottom simplicial
    - normal:    0.2785  -0.9542    0.109
    - offset: -0.03860445
    - vertices: p1368(v911) p1099(v826) p428(v816)
    - neighboring facets: f4229 f4632 f4633
- f4635
    - flags: top simplicial
    - normal:    0.1718  -0.9783   0.1161
    - offset:  -0.038085
    - vertices: p948(v912) p508(v827) p1695(v702)
    - neighboring facets: f4230 f4637 f4638
- f4636
    - flags: bottom simplicial
    - normal:    0.1784  -0.9769   0.1179
    - offset: -0.0380913
    - vertices: p948(v912) p1560(v546) p113(v139)
    - neighboring facets: f2841 f4637 f4640
- f4637
    - flags: top simplicial
    - normal:    0.1699  -0.9785   0.1171
    - offset: -0.03806207
    - vertices: p948(v912) p1695(v702) p113(v139)
    - neighboring facets: f4199 f4636 f4635
- f4638
    - flags: bottom simplicial
    - normal:    0.1792   -0.977   0.1152
    - offset: -0.03813419
    - vertices: p948(v912) p508(v827) p424(v246)
    - neighboring facets: f4232 f4639 f4635
- f4639
    - flags: top simplicial
    - normal:    0.1793   -0.977   0.1152
    - offset: -0.03813471
    - vertices: p948(v912) p66(v701) p424(v246)
    - neighboring facets: f4609 f4638 f4640
- f4640
    - flags: bottom simplicial
    - normal:    0.1794   -0.977   0.1152
    - offset: -0.0381354
    - vertices: p948(v912) p66(v701) p1560(v546)
    - neighboring facets: f5122 f4636 f4639
- f4641
    - flags: top simplicial
    - normal:    0.3908  -0.9145   0.1046
    - offset: -0.03896544
    - vertices: p1897(v913) p1247(v828) p1016(v704)
    - neighboring facets: f4235 f4644 f4642
- f4642
    - flags: bottom simplicial
    - normal:    0.3908  -0.9145   0.1046
    - offset: -0.03896544
    - vertices: p1897(v913) p1247(v828) p892(v42)
    - neighboring facets: f4234 f4643 f4641
- f4643
    - flags: top simplicial
    - normal:    0.3908  -0.9145   0.1046
    - offset: -0.03896534
    - vertices: p1897(v913) p1650(v813) p892(v42)
    - neighboring facets: f4241 f4642 f4645
- f4644
    - flags: bottom simplicial
    - normal:    0.3907  -0.9146   0.1046
    - offset: -0.03896526
    - vertices: p1897(v913) p889(v814) p1016(v704)
    - neighboring facets: f4172 f4641 f4645
- f4645
    - flags: top simplicial
    - normal:    0.3907  -0.9146   0.1046
    - offset: -0.03896524
    - vertices: p1897(v913) p889(v814) p1650(v813)
    - neighboring facets: f4171 f4643 f4644
- f4646
    - flags: top simplicial
    - normal:  8.022e-06 -5.916e-07       -1
    - offset: -0.08075262
    - vertices: p985(v914) p1227(v831) p477(v550)
    - neighboring facets: f4250 f4648 f4647
- f4647
    - flags: bottom simplicial
    - normal:  7.797e-06 -8.929e-07       -1
    - offset: -0.08075262
    - vertices: p985(v914) p1227(v831) p1793(v707)
    - neighboring facets: f4248 f4649 f4646
- f4648
    - flags: top simplicial
    - normal:  5.637e-06 -4.158e-07       -1
    - offset: -0.08075256
    - vertices: p985(v914) p477(v550) p568(v83)
    - neighboring facets: f3606 f4649 f4646
- f4649
    - flags: bottom simplicial
    - normal:  6.071e-06 -6.952e-07       -1
    - offset: -0.08075257
    - vertices: p985(v914) p1793(v707) p568(v83)
    - neighboring facets: f3609 f4648 f4647
- f4652
    - flags: bottom simplicial
    - normal:  0.0006617 -0.0001885       -1
    - offset: -0.08078143
    - vertices: p1849(v915) p840(v710) p1934(v46)
    - neighboring facets: f3623 f4653 f4932
- f4653
    - flags: top simplicial
    - normal:  0.0009721 -0.0003908       -1
    - offset: -0.08079716
    - vertices: p1849(v915) p54(v712) p1934(v46)
    - neighboring facets: f3637 f4652 f4656
- f4654
    - flags: top simplicial
    - normal:  5.411e-05 -1.934e-05       -1
    - offset: -0.08075466
    - vertices: p1849(v915) p1227(v831) p910(v393)
    - neighboring facets: f4248 f4655 f4930
- f4655
    - flags: bottom simplicial
    - normal:  6.786e-05 -7.607e-05       -1
    - offset: -0.08075621
    - vertices: p1849(v915) p1527(v551) p910(v393)
    - neighboring facets: f2867 f4654 f4656
- f4656
    - flags: bottom simplicial
    - normal:  0.000337 -0.0002544       -1
    - offset: -0.08076992
    - vertices: p1849(v915) p54(v712) p1527(v551)
    - neighboring facets: f3631 f4655 f4653
- f4659
    - flags: bottom simplicial
    - normal:  0.0001182 4.494e-05       -1
    - offset: -0.08075662
    - vertices: p825(v916) p1554(v709) p1584(v552)
    - neighboring facets: f4271 f4936 f4938
- f4663
    - flags: top simplicial
    - normal:  0.0001563    6e-05       -1
    - offset: -0.08075806
    - vertices: p878(v917) p1554(v709) p32(v392)
    - neighboring facets: f4270 f4664 f4665
- f4664
    - flags: bottom simplicial
    - normal:  0.0001748 8.611e-05       -1
    - offset: -0.08075942
    - vertices: p878(v917) p970(v833) p32(v392)
    - neighboring facets: f4259 f4663 f4665
- f4665
    - flags: top simplicial
    - normal:   0.00015 6.858e-05       -1
    - offset: -0.08075818
    - vertices: p878(v917) p970(v833) p1554(v709)
    - neighboring facets: f4937 f4663 f4664
- f4666
    - flags: bottom simplicial
    - normal:  1.526e-05 0.0001004       -1
    - offset: -0.08075677
    - center: 0.008599088666666666 0.04389406666666667 -0.08075223333333334 
    - vertices: p1380(v918) p1406(v729) p1430(v6)
    - neighboring facets: f3755 f4668 f4941
- f4668
    - flags: top simplicial
    - normal:  0.0005184 0.001716       -1
    - offset: -0.08083508
    - vertices: p1380(v918) p1180(v147) p1430(v6)
    - neighboring facets: f1327 f4666 f4673
- f4669
    - flags: top simplicial
    - normal:  0.0004098 0.0005416       -1
    - offset: -0.08078305
    - center: 0.02189006666666667 0.04104583333333333 -0.08075186666666666 
    - vertices: p1380(v918) p970(v833) p338(v271)
    - neighboring facets: f4262 f4670 f4939
- f4670
    - flags: bottom simplicial
    - normal:    0.3553   0.7405  -0.5705
    - offset: -0.08438411
    - vertices: p1380(v918) p1235(v659) p338(v271)
    - neighboring facets: f3363 f4669 f4671
- f4671
    - flags: top simplicial
    - normal:    0.4172   0.9081 -0.03533
    - offset: -0.0494942
    - vertices: p1380(v918) p1235(v659) p1299(v69)
    - neighboring facets: f3366 f4672 f4670
- f4672
    - flags: top simplicial
    - normal:    0.4001   0.9159 -0.03092
    - offset: -0.04914839
    - vertices: p1380(v918) p1299(v69) p1878(v36)
    - neighboring facets: f1088 f4673 f4671
- f4673
    - flags: bottom simplicial
    - normal:    0.3886   0.9205 -0.04159
    - offset: -0.04998454
    - vertices: p1380(v918) p1180(v147) p1878(v36)
    - neighboring facets: f1321 f4672 f4668
- f4679
    - flags: bottom simplicial
    - normal:     0.954 0.004246   0.2997
    - offset: -0.02020668
    - vertices: p1314(v920) p736(v718) p1229(v685)
    - neighboring facets: f4278 f4904 f4680
- f4680
    - flags: bottom simplicial
    - normal:    0.9544 0.009003   0.2984
    - offset: -0.02034229
    - vertices: p1314(v920) p835(v837) p736(v718)
    - neighboring facets: f4696 f4679 f5135
- f4684
    - flags: bottom simplicial
    - normal:    0.9565  0.01458   0.2914
    - offset: -0.02093537
    - vertices: p1737(v921) p1375(v716) p121(v256)
